name,yahoo,sector
ASK Automotive,ASKAUTOLTD.NS,Automobile and Auto Components
AXISCADES Technologies,AXISCADES.NS,Capital Goods
Aarti Drugs,AARTIDRUGS.NS,Healthcare
Aarti Pharmalabs,AARTIPHARM.NS,Healthcare
Aditya Vision,AVL.NS,Consumer Services
Advanced Enzyme Tech,ADVENZYMES.NS,Healthcare
Aequs,AEQUS.NS,Capital Goods
Aether Industries,AETHER.NS,Chemicals
Ahluwalia Contracts (India),AHLUCONT.NS,Construction
Akums Drugs and Pharmaceuticals,AKUMS.NS,Healthcare
Alembic Pharmaceuticals,APLLTD.NS,Healthcare
Alivus Life Sciences,ALIVUS.NS,Healthcare
Alkyl Amines Chemicals,ALKYLAMINE.NS,Chemicals
Alok Industries,ALOKINDS.NS,Textiles
Apollo Micro Systems,APOLLO.NS,Capital Goods
Archean Chemical Industries,ACI.NS,Chemicals
Arvind Fashions,ARVINDFASN.NS,Consumer Services
Arvind,ARVIND.NS,Textiles
Ashapura Minechem,ASHAPURMIN.NS,Metals & Mining
Ashoka Buildcon,ASHOKA.NS,Construction
Astra Microwave Products,ASTRAMICRO.NS,Capital Goods
Aurionpro Solution,AURIONPRO.NS,Information Technology
Avalon Technologies,AVALON.NS,Capital Goods
Avanti Feeds,AVANTIFEED.NS,Fast Moving Consumer Goods
AvenuesAI,CCAVENUE.NS,Financial Services
Awfis Space Solutions,AWFIS.NS,Services
Azad Engineering,AZAD.NS,Capital Goods
Bajaj Electricals,BAJAJELEC.NS,Consumer Durables
Balaji Amines,BALAMINES.NS,Chemicals
Balu Forge Industries,BALUFORGE.NS,Capital Goods
Banco Products (India),BANCOINDIA.NS,Automobile and Auto Components
Birla Corporation,BIRLACORPN.NS,Construction Materials
Black Box,BBOX.NS,Information Technology
Blackbuck,BLACKBUCK.NS,Services
BlueStone Jewellery and Lifestyle,BLUESTONE.NS,Consumer Durables
Borosil Renewables,BORORENEW.NS,Capital Goods
CMS Info Systems,CMSINFO.NS,Services
CORONA Remedies,CORONA.NS,Healthcare
CSB Bank,CSBBANK.NS,Financial Services
Campus Activewear,CAMPUS.NS,Consumer Durables
Canara Robeco Asset Management Company,CRAMC.NS,Financial Services
Capillary Technologies India,CAPILLARY.NS,Information Technology
Cello World,CELLO.NS,Consumer Durables
Century Plyboards (India),CENTURYPLY.NS,Consumer Durables
Cera Sanitaryware,CERA.NS,Consumer Durables
Crizac,CRIZAC.NS,Consumer Services
Cupid,CUPID.NS,Fast Moving Consumer Goods
DCB Bank,DCBBANK.NS,Financial Services
Datamatics Global Services,DATAMATICS.NS,Information Technology
Diamond Power Infrastructure,DIACABS.NS,Capital Goods
Dilip Buildcon,DBL.NS,Construction
Dr. Agarwal's Health Care,AGARWALEYE.NS,Healthcare
Dummy Allcargo Logistics,DUMMYALCAR.NS,Services
Dynamatic Technologies,DYNAMATECH.NS,Capital Goods
EPL,EPL.NS,Capital Goods
Edelweiss Financial Services,EDELWEISS.NS,Financial Services
Electronics Mart India,EMIL.NS,Consumer Services
Electrosteel Castings,ELECTCAST.NS,Capital Goods
Ellenbarrie Industrial Gases,ELLEN.NS,Chemicals
Embassy Developments,EMBDL.NS,Realty
Entero Healthcare Solutions,ENTERO.NS,Consumer Services
Enviro Infra Engineers,EIEL.NS,Utilities
Equitas Small Finance Bank,EQUITASBNK.NS,Financial Services
Ethos,ETHOSLTD.NS,Consumer Durables
Eureka Forbes,EUREKAFORB.NS,Consumer Durables
Fedbank Financial Services,FEDFINA.NS,Financial Services
Fiem Industries,FIEMIND.NS,Automobile and Auto Components
Finolex Industries,FINPIPE.NS,Capital Goods
GHCL,GHCL.NS,Chemicals
GMM Pfaudler,GMMPFAUDLR.NS,Capital Goods
GMR Power and Urban Infra,GMRP&UI.NS,Power
Garware Hi-Tech Films,GRWRHITECH.NS,Capital Goods
Godrej Agrovet,GODREJAGRO.NS,Fast Moving Consumer Goods
Gokaldas Exports,GOKEX.NS,Textiles
Gokul Agro Resources,GOKULAGRO.NS,Fast Moving Consumer Goods
Greaves Cotton,GREAVESCOT.NS,Capital Goods
Gujarat Ambuja Exports,GAEL.NS,Fast Moving Consumer Goods
Gujarat Narmada Valley Fertilizers and Chemicals,GNFC.NS,Chemicals
Gujarat Pipavav Port,GPPL.NS,Services
Gujarat State Fertilizers & Chemicals,GSFC.NS,Chemicals
H.G. Infra Engineering,HGINFRA.NS,Construction
Happiest Minds Technologies,HAPPSTMNDS.NS,Information Technology
Healthcare Global Enterprises,HCG.NS,Healthcare
Hemisphere Properties India,HEMIPROP.NS,Services
Heritage Foods,HERITGFOOD.NS,Fast Moving Consumer Goods
Hindustan Construction Co.,HCC.NS,Construction
IFB Industries,IFBIND.NS,Consumer Durables
IIFL Capital Services,IIFLCAPS.NS,Financial Services
INOX India,INOXINDIA.NS,Capital Goods
India Glycols,INDIAGLYCO.NS,Fast Moving Consumer Goods
India Shelter Finance Corporation,INDIASHLTR.NS,Financial Services
Indian Metals & Ferro Alloys,IMFA.NS,Metals & Mining
Indigo Paints,INDIGOPNTS.NS,Consumer Durables
Indo Count Industries,ICIL.NS,Textiles
Inox Green Energy Services,INOXGREEN.NS,Services
Ion Exchange (India),IONEXCHANG.NS,Utilities
JK Lakshmi Cement,JKLAKSHMI.NS,Construction Materials
JK Paper,JKPAPER.NS,Forest Materials
Jamna Auto Industries,JAMNAAUTO.NS,Automobile and Auto Components
Jana Small Finance Bank,JSFB.NS,Financial Services
Jayaswal Neco Industries,JAYNECOIND.NS,Capital Goods
Jeena Sikho Lifecare,JSLL.NS,Consumer Services
Jupiter Life Line Hospitals,JLHL.NS,Healthcare
Justdial,JUSTDIAL.NS,Consumer Services
Jyothy Labs,JYOTHYLAB.NS,Fast Moving Consumer Goods
KNR Constructions,KNRCON.NS,Construction
KPI Green Energy,KPIGREEN.NS,Power
KRBL,KRBL.NS,Fast Moving Consumer Goods
KSB,KSB.NS,Capital Goods
Kansai Nerolac Paints,KANSAINER.NS,Consumer Durables
Karnataka Bank,KTKBANK.NS,Financial Services
Kaveri Seed Company,KSCL.NS,Fast Moving Consumer Goods
Kirloskar Brothers,KIRLOSBROS.NS,Capital Goods
Kirloskar Pneumatic Company,KIRLPNU.NS,Capital Goods
Kitex Garments,KITEX.NS,Textiles
Laxmi Organic Industries,LXCHEM.NS,Chemicals
Le Travenues Technology,IXIGO.NS,Consumer Services
Lloyds Engineering Works,LLOYDSENGG.NS,Capital Goods
Lloyds Enterprises,LLOYDSENT.NS,Metals & Mining
Lumax Auto Technologies,LUMAXTECH.NS,Automobile and Auto Components
MOIL,MOIL.NS,Metals & Mining
MSTC,MSTCLTD.NS,Services
MTAR Technologies,MTARTECH.NS,Capital Goods
Maharashtra Scooters,MAHSCOOTER.NS,Financial Services
Maharashtra Seamless,MAHSEAMLES.NS,Capital Goods
Manorama Industries,MANORAMA.NS,Fast Moving Consumer Goods
Marksans Pharma,MARKSANS.NS,Healthcare
Mastek,MASTEK.NS,Information Technology
Medplus Health Services,MEDPLUS.NS,Consumer Services
Metropolis Healthcare,METROPOLIS.NS,Healthcare
Mishra Dhatu Nigam,MIDHANI.NS,Capital Goods
Mrs. Bectors Food Specialities,BECTORFOOD.NS,Fast Moving Consumer Goods
NEOGEN CHEMICALS LTD.,NEOGEN.NS,Chemicals
NESCO,NESCO.NS,Services
National Fertilizers,NFL.NS,Chemicals
Nazara Technologies,NAZARA.NS,Media Entertainment & Publication
Network18 Media & Investments,NETWORK18.NS,Media Entertainment & Publication
Optiemus Infracom,OPTIEMUS.NS,Telecommunication
Orient Cement,ORIENTCEM.NS,Construction Materials
Orkla India,ORKLAINDIA.NS,Fast Moving Consumer Goods
Oswal Pumps,OSWALPUMPS.NS,Capital Goods
P N Gadgil Jewellers,PNGJL.NS,Consumer Durables
PC Jeweller,PCJEWELLER.NS,Consumer Durables
PNC Infratech,PNCINFRA.NS,Construction
PTC India,PTC.NS,Power
Paras Defence and Space Technologies,PARAS.NS,Capital Goods
Park Medi World,PARKHOSPS.NS,Healthcare
Pearl Global Industries,PGIL.NS,Textiles
Piccadily Agro Industries,PICCADIL.NS,Fast Moving Consumer Goods
Power Mech Projects,POWERMECH.NS,Construction
Praj Industries,PRAJIND.NS,Capital Goods
Pricol,PRICOLLTD.NS,Automobile and Auto Components
Prism Johnson,PRSMJOHNSN.NS,Construction Materials
Privi Speciality Chemicals,PRIVISCL.NS,Chemicals
Prudent Corporate Advisory Services,PRUDENT.NS,Financial Services
Puravankara,PURVA.NS,Realty
Quess Corp,QUESS.NS,Services
Rain Industries,RAIN.NS,Chemicals
Rallis India,RALLIS.NS,Chemicals
Rashtriya Chemicals & Fertilizers,RCF.NS,Chemicals
Rategain Travel Technologies,RATEGAIN.NS,Information Technology
Ratnamani Metals & Tubes,RATNAMANI.NS,Capital Goods
RattanIndia Enterprises,RTNINDIA.NS,Consumer Services
RattanIndia Power,RTNPOWER.NS,Power
Raymond Lifestyle,RAYMONDLSL.NS,Textiles
Redtape,REDTAPE.NS,Consumer Durables
Refex Industries,REFEX.NS,Utilities
Relaxo Footwears,RELAXO.NS,Consumer Durables
Religare Enterprises,RELIGARE.NS,Financial Services
Restaurant Brands Asia,RBA.NS,Consumer Services
Route Mobile,ROUTE.NS,Telecommunication
Rubicon Research,RUBICON.NS,Healthcare
SKF India (Industrial),SKFINDUS.NS,Capital Goods
SKF India,SKFINDIA.NS,Automobile and Auto Components
SKY GOLD AND DIAMONDS,SKYGOLD.NS,Consumer Durables
SML Mahindra,SMLMAH.NS,Capital Goods
Saatvik Green Energy,SAATVIKGL.NS,Capital Goods
Safari Industries (India),SAFARI.NS,Consumer Durables
Samhi Hotels,SAMHI.NS,Consumer Services
Sandur Manganese & Iron Ores,SANDUMA.NS,Metals & Mining
Sanofi Consumer Healthcare India,SANOFICONR.NS,Healthcare
Sansera Engineering,SANSERA.NS,Automobile and Auto Components
Senco Gold,SENCO.NS,Consumer Durables
Seshaasai Technologies,STYL.NS,Financial Services
Shaily Engineering Plastics,SHAILY.NS,Consumer Durables
Shakti Pumps (India),SHAKTIPUMP.NS,Capital Goods
Sharda Cropchem,SHARDACROP.NS,Chemicals
Share India Securities,SHAREINDIA.NS,Financial Services
Sheela Foam,SFL.NS,Consumer Durables
Shilpa Medicare,SHILPAMED.NS,Healthcare
Shree Renuka Sugars,RENUKA.NS,Fast Moving Consumer Goods
Shriram Pistons & Rings,SHRIPISTON.NS,Automobile and Auto Components
Skipper,SKIPPER.NS,Capital Goods
Smartworks Coworking Spaces,SMARTWORKS.NS,Services
South Indian Bank,SOUTHBANK.NS,Financial Services
Sri Lotus Developers and Realty,LOTUSDEV.NS,Realty
Star Cement,STARCEMENT.NS,Construction Materials
Sterling and Wilson Renewable Energy,SWSOLAR.NS,Construction
Strides Pharma Science,STAR.NS,Healthcare
Styrenix Performance Materials,STYRENIX.NS,Chemicals
Subros,SUBROS.NS,Capital Goods
Sudarshan Chemical Industries,SUDARSCHEM.NS,Chemicals
Sudeep Pharma,SUDEEPPHRM.NS,Chemicals
Sun Pharma Advanced Research Company,SPARC.NS,Healthcare
Sunteck Realty,SUNTECK.NS,Realty
Supriya Lifescience,SUPRIYA.NS,Healthcare
Surya Roshni,SURYAROSNI.NS,Capital Goods
TARC,TARC.NS,Realty
TD Power Systems,TDPOWERSYS.NS,Capital Goods
TSF Investments,TSFINV.NS,Financial Services
TVS Supply Chain Solutions,TVSSCS.NS,Services
Tamilnad Mercantile Bank,TMB.NS,Financial Services
Tanla Platforms,TANLA.NS,Information Technology
Texmaco Rail & Eng.,TEXRAIL.NS,Capital Goods
Thangamayil Jewellery,THANGAMAYL.NS,Consumer Durables
The Anup Engineering,ANUP.NS,Capital Goods
Thomas Cook (India),THOMASCOOK.NS,Consumer Services
Thyrocare Technologies,THYROCARE.NS,Healthcare
Tilaknagar Industries,TI.NS,Fast Moving Consumer Goods
Time Technoplast,TIMETECHNO.NS,Capital Goods
Tips Music,TIPSMUSIC.NS,Media Entertainment & Publication
Transrail Lighting,TRANSRAILL.NS,Capital Goods
Triveni Engineering & Industries,TRIVENI.NS,Fast Moving Consumer Goods
Ujjivan Small Finance Bank,UJJIVANSFB.NS,Financial Services
V-Guard Industries,VGUARD.NS,Consumer Durables
V-Mart Retail,VMART.NS,Consumer Services
V.I.P. Industries,VIPIND.NS,Consumer Durables
V2 Retail,V2RETAIL.NS,Consumer Services
Va Tech Wabag,WABAG.NS,Utilities
Vaibhav Global,VAIBHAVGBL.NS,Consumer Durables
Varroc Engineering,VARROC.NS,Automobile and Auto Components
Vedant Fashions,MANYAVAR.NS,Consumer Services
Vikram Solar,VIKRAMSOLR.NS,Capital Goods
Viyash Scientific,VIYASH.NS,Healthcare
Voltamp Transformers,VOLTAMP.NS,Capital Goods
Waaree Renewable Technologies,WAAREERTL.NS,Capital Goods
Wakefit Innovations,WAKEFIT.NS,Consumer Durables
WeWork India Management,WEWORK.NS,Services
Websol Energy System,WEBELSOLAR.NS,Capital Goods
Welspun Enterprises,WELENT.NS,Construction
Westlife Foodworld,WESTLIFE.NS,Consumer Services
Yatharth Hospital & Trauma Care Services,YATHARTH.NS,Healthcare
Zaggle Prepaid Ocean Services,ZAGGLE.NS,Information Technology
